List of all keywords used in all programming languages
======================================================

Here is the list of 5,751 keywords for the 117 languages that PLDB has that information. This list is case insensitive. Refer to the DB for case information.

keyword|_$^count|_$^frequency|_$^langs
BASE|_$^3|_$^3%|_$^QBasic Microsoft Excel Google Sheets
limit|_$^3|_$^3%|_$^SPARQL Apex Eclipse Command Language
fork|_$^3|_$^3%|_$^Verilog SystemVerilog Felix
error|_$^3|_$^3%|_$^ABAP Speedie PowerQuery M
update|_$^3|_$^3%|_$^ABAP Apex Eclipse Command Language
unique|_$^3|_$^3%|_$^ABAP SystemVerilog Aith
table|_$^3|_$^3%|_$^ABAP Verilog SystemVerilog
parameter|_$^3|_$^3%|_$^ABAP Verilog SystemVerilog
outer|_$^3|_$^3%|_$^ABAP Apex Eclipse Command Language
last|_$^3|_$^3%|_$^ABAP Eclipse Command Language Jisp
insert|_$^3|_$^3%|_$^ABAP SPARQL Apex
initial|_$^3|_$^3%|_$^ABAP Verilog SystemVerilog
having|_$^3|_$^3%|_$^ABAP SPARQL Apex
flush|_$^3|_$^3%|_$^ABAP Twig Freefem
fail|_$^3|_$^3%|_$^ABAP Eclipse Command Language Q#
endmodule|_$^3|_$^3%|_$^ABAP Verilog SystemVerilog
endfunction|_$^3|_$^3%|_$^ABAP Verilog SystemVerilog
distinct|_$^3|_$^3%|_$^ABAP SPARQL nimrod
create|_$^3|_$^3%|_$^ABAP SPARQL Dylan
copy|_$^3|_$^3%|_$^ABAP SPARQL Aith
before|_$^3|_$^3%|_$^ABAP SystemVerilog Eclipse Command Language
exists|_$^3|_$^3%|_$^F* ABAP Slope
RESTORE|_$^3|_$^3%|_$^Redis Transact-SQL Amazon Redshift
LIST|_$^3|_$^3%|_$^Redis QBasic Apex
find|_$^3|_$^3%|_$^MongoDB ABAP Freefem
service|_$^3|_$^3%|_$^Protocol Buffers SPARQL Eclipse Command Language
option|_$^3|_$^3%|_$^Protocol Buffers ABAP Sophia
syntax|_$^3|_$^3%|_$^Protocol Buffers ABAP Speedie
nor|_$^3|_$^3%|_$^VHDL MIPS architecture SystemVerilog
scan|_$^3|_$^3%|_$^Chapel ABAP Eclipse Command Language
label|_$^3|_$^3%|_$^Chapel VHDL Freefem
config|_$^3|_$^3%|_$^Chapel Verilog SystemVerilog
component|_$^3|_$^3%|_$^F# VHDL ABAP
VIRTUAL|_$^3|_$^3%|_$^MySQL SQLite Apex
SIGNAL|_$^3|_$^3%|_$^MySQL QBasic MariaDB
REPEAT|_$^3|_$^3%|_$^MySQL Modula-3 MariaDB
REGEXP|_$^3|_$^3%|_$^MySQL SQLite MariaDB
RANK|_$^3|_$^3%|_$^MySQL Microsoft Excel Google Sheets
RANGE|_$^3|_$^3%|_$^MySQL Transact-SQL MariaDB
KEYS|_$^3|_$^3%|_$^MySQL Redis MariaDB
ELSEIF|_$^3|_$^3%|_$^MySQL QBasic MariaDB
DIV|_$^3|_$^3%|_$^MySQL Modula-3 MariaDB
CONDITION|_$^3|_$^3%|_$^MySQL Transact-SQL MariaDB
sig|_$^3|_$^3%|_$^Reason F# OCaml
STATIC|_$^3|_$^3%|_$^PostgreSQL Transact-SQL Apex
SIMILAR|_$^3|_$^3%|_$^PostgreSQL Transact-SQL Amazon Redshift
SHOW|_$^3|_$^3%|_$^PostgreSQL MySQL MariaDB
ROLE|_$^3|_$^3%|_$^PostgreSQL Redis Transact-SQL
REF|_$^3|_$^3%|_$^PostgreSQL Transact-SQL Modula-3
OLD|_$^3|_$^3%|_$^PostgreSQL Transact-SQL Amazon Redshift
NOTNULL|_$^3|_$^3%|_$^PostgreSQL SQLite Amazon Redshift
MAXVALUE|_$^3|_$^3%|_$^PostgreSQL MySQL MariaDB
MAP|_$^3|_$^3%|_$^PostgreSQL Transact-SQL Apex
LOCAL|_$^3|_$^3%|_$^PostgreSQL QBasic Transact-SQL
LATERAL|_$^3|_$^3%|_$^PostgreSQL MySQL Transact-SQL
LANGUAGE|_$^3|_$^3%|_$^PostgreSQL Transact-SQL Amazon Redshift
ISNULL|_$^3|_$^3%|_$^PostgreSQL SQLite Amazon Redshift
GROUPING|_$^3|_$^3%|_$^PostgreSQL MySQL Transact-SQL
GENERAL|_$^3|_$^3%|_$^PostgreSQL Transact-SQL MariaDB
FORCE|_$^3|_$^3%|_$^PostgreSQL MySQL MariaDB
CUBE|_$^3|_$^3%|_$^PostgreSQL MySQL Transact-SQL
BIGINT|_$^3|_$^3%|_$^PostgreSQL MySQL MariaDB
ALIAS|_$^3|_$^3%|_$^PostgreSQL QBasic Transact-SQL
AGGREGATE|_$^3|_$^3%|_$^PostgreSQL Transact-SQL Microsoft Excel
ABS|_$^3|_$^3%|_$^PostgreSQL Microsoft Excel Google Sheets
SAVE|_$^3|_$^3%|_$^Fortran Redis Transact-SQL
RESULT|_$^3|_$^3%|_$^Fortran PostgreSQL Transact-SQL
PARAMETER|_$^3|_$^3%|_$^Fortran PostgreSQL Transact-SQL
NONE|_$^3|_$^3%|_$^Fortran PostgreSQL Transact-SQL
INTERFACE|_$^3|_$^3%|_$^Fortran Modula-3 Apex
CYCLE|_$^3|_$^3%|_$^Fortran PostgreSQL Transact-SQL
COMPLEX|_$^3|_$^3%|_$^Fortran Microsoft Excel Google Sheets
returns|_$^3|_$^3%|_$^Solidity Protocol Buffers ABAP
uint64|_$^3|_$^3%|_$^Solidity Angelscript orange
uint16|_$^3|_$^3%|_$^Solidity Angelscript orange
uint8|_$^3|_$^3%|_$^Solidity Angelscript orange
int64|_$^3|_$^3%|_$^Solidity Angelscript orange
int32|_$^3|_$^3%|_$^Solidity Angelscript orange
int16|_$^3|_$^3%|_$^Solidity Angelscript orange
int8|_$^3|_$^3%|_$^Solidity Angelscript orange
word|_$^3|_$^3%|_$^Pascal ABAP Aith
single|_$^3|_$^3%|_$^Pascal Chapel ABAP
constant|_$^3|_$^3%|_$^Ada Solidity VHDL
procedure|_$^3|_$^3%|_$^Ada VHDL ABAP
body|_$^3|_$^3%|_$^Ada VHDL Q#
pragma|_$^3|_$^3%|_$^Ada Solidity Apex
generic|_$^3|_$^3%|_$^Ada VHDL Clean
at|_$^3|_$^3%|_$^Ada ABAP X10
array|_$^3|_$^3%|_$^Ada VHDL Apex
others|_$^3|_$^3%|_$^Ada VHDL ABAP
access|_$^3|_$^3%|_$^Ada VHDL ABAP
abs|_$^3|_$^3%|_$^Ada VHDL Ligo
With|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
When|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Wend|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Using|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
TypeOf|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Try|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
To|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Throw|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Then|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Step|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Short|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Shared|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Return|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
ReDim|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Public|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Private|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Operator|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Visual Basic .NET
On|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Of|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Object|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Next|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Loop|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Long|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Like|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
In|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
If|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Get|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Finally|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Exit|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Enum|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
EndIf|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
ElseIf|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Double|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Do|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Dim|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Declare|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET SpiderBasic
Decimal|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Const|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Char|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Catch|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
Call|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Sophia
Byte|_$^3|_$^3%|_$^Visual Basic Solidity Visual Basic .NET
Boolean|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
As|_$^3|_$^3%|_$^Visual Basic Visual Basic .NET Apex
TOP|_$^3|_$^3%|_$^COBOL Transact-SQL Amazon Redshift
THAN|_$^3|_$^3%|_$^COBOL PostgreSQL Transact-SQL
TERMINATE|_$^3|_$^3%|_$^COBOL PostgreSQL Transact-SQL
STRING|_$^3|_$^3%|_$^COBOL QBasic DAX
SIGN|_$^3|_$^3%|_$^COBOL Microsoft Excel Google Sheets
SECTION|_$^3|_$^3%|_$^COBOL PostgreSQL Transact-SQL
RESET|_$^3|_$^3%|_$^COBOL PostgreSQL Redis
PURGE|_$^3|_$^3%|_$^COBOL MySQL MariaDB
OPTIONAL|_$^3|_$^3%|_$^COBOL Fortran Cypher Query Language
NULLS|_$^3|_$^3%|_$^COBOL Apex Amazon Redshift
MOVE|_$^3|_$^3%|_$^COBOL PostgreSQL Redis
METHOD|_$^3|_$^3%|_$^COBOL PostgreSQL Transact-SQL
LINES|_$^3|_$^3%|_$^COBOL MySQL MariaDB
LESS|_$^3|_$^3%|_$^COBOL PostgreSQL Transact-SQL
INITIALIZE|_$^3|_$^3%|_$^COBOL PostgreSQL Transact-SQL
FINAL|_$^3|_$^3%|_$^COBOL PostgreSQL Apex
EVERY|_$^3|_$^3%|_$^COBOL PostgreSQL Transact-SQL
DYNAMIC|_$^3|_$^3%|_$^COBOL PostgreSQL Transact-SQL
CODE|_$^3|_$^3%|_$^COBOL Microsoft Excel Google Sheets
ADDRESS|_$^3|_$^3%|_$^COBOL Microsoft Excel Google Sheets
rem|_$^3|_$^3%|_$^Erlang Ada VHDL
quote|_$^3|_$^3%|_$^Julia Scheme Eclipse Command Language
isnt|_$^3|_$^3%|_$^CoffeeScript GorillaScript Ham
:|_$^3|_$^3%|_$^Kotlin Angelscript HOPE
>=|_$^3|_$^3%|_$^Kotlin Pascal Angelscript
Kotlin Pascal Angelscript
==|_$^3|_$^3%|_$^Kotlin Angelscript HOPE
++|_$^3|_$^3%|_$^Kotlin Angelscript HOPE
/=|_$^3|_$^3%|_$^Kotlin Visual Basic .NET Angelscript
*=|_$^3|_$^3%|_$^Kotlin Visual Basic .NET Angelscript
-=|_$^3|_$^3%|_$^Kotlin Visual Basic .NET Angelscript
+=|_$^3|_$^3%|_$^Kotlin Visual Basic .NET Angelscript
file|_$^3|_$^3%|_$^Kotlin VHDL ABAP
field|_$^3|_$^3%|_$^Kotlin Kotlin ABAP
constructor|_$^3|_$^3%|_$^Kotlin Solidity F#
?|_$^3|_$^3%|_$^Haskell Kotlin Angelscript
,|_$^3|_$^3%|_$^Haskell Angelscript HOPE
!|_$^3|_$^3%|_$^Haskell Kotlin Angelscript
weak|_$^3|_$^3%|_$^Swift Protocol Buffers SystemVerilog
right|_$^3|_$^3%|_$^Swift ABAP Eclipse Command Language
prefix|_$^3|_$^3%|_$^Swift SPARQL ATS
left|_$^3|_$^3%|_$^Swift ABAP Eclipse Command Language
typealias|_$^3|_$^3%|_$^Swift Kotlin Julia
pub|_$^3|_$^3%|_$^Rust Reason Jule
parallel|_$^3|_$^3%|_$^PowerShell F# Apex
filter|_$^3|_$^3%|_$^PowerShell ABAP SPARQL
NA|_$^3|_$^3%|_$^R Microsoft Excel Google Sheets
value|_$^3|_$^3%|_$^C# OCaml ABAP
implicit|_$^3|_$^3%|_$^C# Scala ABAP
delegate|_$^3|_$^3%|_$^C# Kotlin F#
async|_$^3|_$^3%|_$^C# Dart X10
WORK|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
WHENEVER|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
UNKNOWN|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
TRANSLATION|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
TRANSLATE|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
TIMEZONE_MINUTE|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
TIMEZONE_HOUR|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
SYSTEM_USER|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
SUBSTRING|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
SQLERROR|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
SQLCODE|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
SCROLL|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
PRIVILEGES|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
PRIOR|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
PRESERVE|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
PREPARE|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
PARTIAL|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
NULLIF|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
NCHAR|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
NATIONAL|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
ISOLATION|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
INDICATOR|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
FOUND|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
EXECUTE|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
DISCONNECT|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
DIAGNOSTICS|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
CURRENT|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
CONSTRAINTS|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
CONNECTION|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
CONNECT|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
COLLATION|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
CASCADED|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
AVG|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
ASSERTION|_$^3|_$^3%|_$^SQL PostgreSQL Transact-SQL
defer|_$^3|_$^3%|_$^Go Swift nimrod
endfor|_$^3|_$^3%|_$^PHP HCL Twig
declare|_$^3|_$^3%|_$^PHP Ada vdscript
retry|_$^3|_$^3%|_$^Ruby ABAP Eclipse Command Language
rescue|_$^3|_$^3%|_$^Ruby Elixir Crystal
no|_$^3|_$^3%|_$^Perl CoffeeScript ABAP
__LINE__|_$^3|_$^3%|_$^Perl Ruby PHP
__FILE__|_$^3|_$^3%|_$^Perl Ruby PHP
lock|_$^3|_$^3%|_$^Perl C# ABAP
template|_$^3|_$^3%|_$^C++ RigC nimrod
explicit|_$^3|_$^3%|_$^C++ C# ABAP
#line|_$^3|_$^3%|_$^C++ Swift Swift
transient|_$^3|_$^3%|_$^JavaScript Java Apex
eval|_$^3|_$^3%|_$^JavaScript Scheme Slope
region|_$^2|_$^2%|_$^Aith Freefem
borrow|_$^2|_$^2%|_$^Aith Q#
meta|_$^2|_$^2%|_$^PowerQuery M Violent ES
MINUS|_$^2|_$^2%|_$^Google Sheets Amazon Redshift
ZTEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
Z.TEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
YIELDMAT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
YIELDDISC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
YEARFRAC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
XNPV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
XIRR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
WORKDAY.INTL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
WORKDAY|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
WEIBULL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
WEEKNUM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
WEEKDAY|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
VLOOKUP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
VDB|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
VARPA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
VARP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
VARA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
UNICODE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TTEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TRUNC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TRIMMEAN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TREND|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TRANSPOSE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TIMEVALUE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TEXTJOIN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TBILLYIELD|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TBILLPRICE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TBILLEQ|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TANH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
TAN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
T.TEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
T.INV.2T|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
T.INV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
T|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SYD|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUMXMY2|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUMX2PY2|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUMX2MY2|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUMSQ|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUMPRODUCT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUMIFS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUMIF|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUBTOTAL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SUBSTITUTE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
STEYX|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
STDEVPA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
STDEVP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
STDEVA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
STDEV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
STANDARDIZE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SQRTPI|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SQRT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SMALL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SLOPE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SLN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SKEW|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SINH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SIN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SERIESSUM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SECH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
SEC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
RSQ|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ROUNDUP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ROUNDDOWN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ROUND|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ROMAN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
REPT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
RECEIVED|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
RATE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
RANK.EQ|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
RANK.AVG|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
RANDBETWEEN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
RAND|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
RADIANS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
QUOTIENT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
QUARTILE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PROPER|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PRODUCT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PROB|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PRICEMAT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PRICEDISC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PRICE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PPMT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
POWER|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
POISSON.DIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
POISSON|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PMT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PI|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PHI|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PERMUT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PERCENTRANK.INC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PERCENTRANK.EXC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PERCENTRANK|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PERCENTILE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
PEARSON|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ODD|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
OCT2HEX|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
OCT2DEC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
OCT2BIN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NPV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NPER|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NOW|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NORMSINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NORMSDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NORMINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NORMDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NOMINAL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NETWORKDAYS.INTL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NETWORKDAYS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
NEGBINOMDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MULTINOMIAL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MROUND|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MMULT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MIRR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MINVERSE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MINIFS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MINA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MEDIAN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MDURATION|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MDETERM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MAXIFS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
MAXA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
LOOKUP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
LOGNORMDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
LOGINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
LOGEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
LOG10|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
LOG|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
LINEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
LCM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
KURT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISTEXT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISREF|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISPMT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISOWEEKNUM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISODD|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISNUMBER|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISNONTEXT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISNA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISLOGICAL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISFORMULA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISEVEN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISERROR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISERR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ISBLANK|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IRR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IPMT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
INTRATE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
INTERCEPT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
INDIRECT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMSUM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMSUB|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMSQRT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
